path	mode	uid	gid	type	linktarget
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LevelPerOutput.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputPerNamespace.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/getPlatformVersion.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/node_modules/jibo-log/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-cai-utils/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/lib/jibo-typed-events.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/lib/jibo-typed-events.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/node_modules/jibo-typed-events/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/readme.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/tsconfig-exp.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-clients/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/DataTypes.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/HTTPService.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/HTTPServiceDebug.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/HTTPWSService.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/HTTPWSServiceDebug.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/RemoteService.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/ServiceRemoteObject.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/decorators.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/dts/mime.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/jibo-service-framework.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/lib/jibo-service-framework.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/ActionTimeline.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/CacheManager.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/CacheUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/CancelToken.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/CancelTokenSession.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/CircularBuffer.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/ExtPromiseWrapper.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/FileUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/OnlineMeanAndVariance.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/PathUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/PromiseQueue.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/RandomUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/SessionManager.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/TerminalUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/TestConfiguration.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/TestUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/TimeUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/Updatable.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/ambient	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/ambient/AmbientSpike.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/ambient/AmbientStats.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/ambient/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/dts/main/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/jibo-cai-utils.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/lib/jibo-cai-utils.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LevelPerOutput.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputPerNamespace.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/getPlatformVersion.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-log/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/lib/jibo-typed-events.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/lib/jibo-typed-events.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/node_modules/jibo-typed-events/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-cai-utils/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/output-handlers	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/output-handlers/ConsoleHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/output-handlers/FileHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/output-handlers/OutputHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/output-handlers/SyslogHandler.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/output-handlers/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/Level.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/LevelPerOutput.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/LoggingConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/Output.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/OutputPerNamespace.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/OutputsConfig.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/types/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils/NullStream.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils/PromiseUtils.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils/formatting.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils/getPlatformVersion.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils/global-errors.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/dts/utils/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/jibo-log.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/lib/jibo-log.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/node_modules/jibo-log/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/package.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/registry.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/tsconfig.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-service-framework/tslint.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/lib/jibo-state-machine.js	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/lib/jibo-state-machine.js.map	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/Jenkinshome	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/Jenkinshome/.jibo	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/Jenkinshome/.jibo/t.logging.json	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/README.md	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/index.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts	750	0	10	40000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/Log.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/LogOutputs.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/Singletons.d.ts	750	0	10	100000	
/bin/jibo-ssm/node_modules/jibo-state-machine/node_modules/jibo-log/lib/dts/defaultConfig.d.ts	750	0	10	100000	
